StationID,StationName__Zh_tw,StationName__En,StationPosition__PositionLon,StationPosition__PositionLat,LocationCity,LocationCityCode,LocationTown,LocationTownCode,LineType,MLineType,Line_Type,StationType
BL01,頂埔,Dingpu,121.4205,24.96012,新北市,NWT,土城區,65000130,板南線,板南線,板南線,一般車站
BL02,永寧,Yongning,121.43613,24.96682,新北市,NWT,土城區,65000130,板南線,板南線,板南線,一般車站
BL03,土城,Tucheng,121.44432,24.97313,新北市,NWT,土城區,65000130,板南線,板南線,板南線,一般車站
BL04,海山,Haishan,121.44873,24.985305,新北市,NWT,土城區,65000130,板南線,板南線,板南線,一般車站
BL05,亞東醫院,Far Eastern Hospital,121.452465,24.99828,新北市,NWT,板橋區,65000010,板南線,板南線,板南線,一般車站
BL06,府中,Fuzhong,121.459276,25.008465,新北市,NWT,板橋區,65000010,板南線,板南線,板南線,一般車站
BL07,BL板橋,Banqiao,121.462305,25.013825,新北市,NWT,板橋區,65000010,板南線,板南線,板南線,一般車站
BL08,新埔,Xinpu,121.468055,25.02327,新北市,NWT,板橋區,65000010,板南線,板南線,板南線,一般車站
BL09,江子翠,Jiangzicui,121.47257,25.030265,新北市,NWT,板橋區,65000010,板南線,板南線,板南線,一般車站
BL10,龍山寺,Longshan Temple,121.500325,25.03528,臺北市,TPE,萬華區,63000070,板南線,板南線,板南線,一般車站
BL11,西門,Ximen,121.508175,25.042025,臺北市,TPE,中正區,63000050,板南線,板南線,板南線x松山新店線,轉乘站
BL12,台北車站,Taipei Main Station,121.517415,25.04631,臺北市,TPE,中正區,63000050,板南線,板南線,板南線x淡水信義線,轉乘站
BL13,善導寺,Shandao Temple,121.523885,25.04468,臺北市,TPE,中正區,63000050,板南線,板南線,板南線,一般車站
BL14,忠孝新生,Zhongxiao Xinsheng,121.53321,25.042498,臺北市,TPE,大安區,63000030,板南線,板南線,板南線x中和新蘆線,轉乘站
BL15,忠孝復興,Zhongxiao Fuxing,121.545026,25.041749,臺北市,TPE,大安區,63000030,板南線,板南線,板南線x文湖線,轉乘站
BL16,忠孝敦化,Xhongxiao Dunhua,121.55045,25.041505,臺北市,TPE,大安區,63000030,板南線,板南線,板南線,一般車站
BL17,國父紀念館,Sun Yat-Sen Memorial Hall,121.557815,25.04137,臺北市,TPE,信義區,63000020,板南線,板南線,板南線,一般車站
BL18,市政府,Taipei City Hall,121.565685,25.041135,臺北市,TPE,信義區,63000020,板南線,板南線,板南線,一般車站
BL19,永春,Yongchun,121.5762,25.040855,臺北市,TPE,信義區,63000020,板南線,板南線,板南線,一般車站
BL20,後山埤,Houshanpi,121.58227,25.044715,臺北市,TPE,南港區,63000090,板南線,板南線,板南線,一般車站
BL21,昆陽,Kunyang,121.593228,25.050459,臺北市,TPE,南港區,63000090,板南線,板南線,板南線,一般車站
BL22,南港,Nangang,121.60697,25.052035,臺北市,TPE,南港區,63000090,板南線,板南線,板南線,一般車站
BL23,南港展覽館,Taipei Nangang Exhibition Center,121.616861,25.054919,臺北市,TPE,南港區,63000090,板南線,板南線,板南線x文湖線,轉乘站
BR01,動物園,Taipei Zoo,121.579501,24.998205,臺北市,TPE,文山區,63000080,文湖線,文湖線,文湖線,一般車站
BR02,木柵,Muzha,121.573127,24.99824,臺北市,TPE,文山區,63000080,文湖線,文湖線,文湖線,一般車站
BR03,萬芳社區,Wanfang Community,121.568088,24.99857,臺北市,TPE,文山區,63000080,文湖線,文湖線,文湖線,一般車站
BR04,萬芳醫院,Wanfang Hospital,121.558092,24.99932,臺北市,TPE,文山區,63000080,文湖線,文湖線,文湖線,一般車站
BR05,辛亥,Xinhai,121.557046,25.005455,臺北市,TPE,文山區,63000080,文湖線,文湖線,文湖線,一般車站
BR06,麟光,Linguang,121.558834,25.018495,臺北市,TPE,大安區,63000030,文湖線,文湖線,文湖線,一般車站
BR07,六張犁,Liuzhangli,121.55302,25.02381,臺北市,TPE,大安區,63000030,文湖線,文湖線,文湖線,一般車站
BR08,科技大樓,Technology Building,121.543462,25.02612,臺北市,TPE,大安區,63000030,文湖線,文湖線,文湖線,一般車站
BR09,大安,Daan,121.54237,25.033311,臺北市,TPE,大安區,63000030,文湖線,文湖線,文湖線x淡水信義線,轉乘站
BR10,忠孝復興,Zhongxiao Fuxing,121.545026,25.041749,臺北市,TPE,大安區,63000030,文湖線,文湖線,文湖線x板南線,轉乘站
BR11,南京復興,Nanjing Fuxing,121.544303,25.052044,臺北市,TPE,松山區,63000010,文湖線,文湖線,文湖線x松山新店線,轉乘站
BR12,中山國中,Zhongshan Junior High School,121.544215,25.06085,臺北市,TPE,中山區,63000040,文湖線,文湖線,文湖線,一般車站
BR13,松山機場,Songshan Airport,121.55201,25.062908,臺北市,TPE,松山區,63000010,文湖線,文湖線,文湖線,一般車站
BR14,大直,Dazhi,121.54679,25.07943,臺北市,TPE,中山區,63000040,文湖線,文湖線,文湖線,一般車站
BR15,劍南路,Jiannan Rd.,121.555582,25.08483,臺北市,TPE,中山區,63000040,文湖線,文湖線,文湖線,一般車站
BR16,西湖,Xihu,121.567227,25.08216,臺北市,TPE,內湖區,63000100,文湖線,文湖線,文湖線,一般車站
BR17,港墘,Gangqian,121.57516,25.08007,臺北市,TPE,內湖區,63000100,文湖線,文湖線,文湖線,一般車站
BR18,文德,Wende,121.584999,25.078455,臺北市,TPE,內湖區,63000100,文湖線,文湖線,文湖線,一般車站
BR19,內湖,Neihu,121.594363,25.083675,臺北市,TPE,內湖區,63000100,文湖線,文湖線,文湖線,一般車站
BR20,大湖公園,Dahu Park,121.602214,25.083805,臺北市,TPE,內湖區,63000100,文湖線,文湖線,文湖線,一般車站
BR21,葫洲,Huzhou,121.607146,25.07271,臺北市,TPE,內湖區,63000100,文湖線,文湖線,文湖線,一般車站
BR22,東湖,Donghu,121.611535,25.067455,臺北市,TPE,內湖區,63000100,文湖線,文湖線,文湖線,一般車站
BR23,南港軟體園區,Nangang Software Park,121.615,25.05992,臺北市,TPE,南港區,63000090,文湖線,文湖線,文湖線,一般車站
BR24,南港展覽館,Taipei Nangang Exhibition Center,121.616861,25.054919,臺北市,TPE,南港區,63000090,文湖線,文湖線,文湖線x板南線,轉乘站
G01,新店,Xindian,121.53746,24.95761,新北市,NWT,新店區,65000060,松山新店線,松山新店線,松山新店線,一般車站
G02,新店區公所,Xindian District Office,121.5413,24.96744,新北市,NWT,新店區,65000060,松山新店線,松山新店線,松山新店線,一般車站
G03,七張,Qizhang,121.542985,24.97545,新北市,NWT,新店區,65000060,松山新店線（小碧潭線）,松山新店線,松山新店線（小碧潭支線）,轉乘站
G04,大坪林,Dapinglin,121.54134,24.98272,新北市,NWT,新店區,65000060,松山新店線,松山新店線,松山新店線x環狀線,轉乘站
G05,景美,Jingmei,121.540697,24.992824,臺北市,TPE,文山區,63000080,松山新店線,松山新店線,松山新店線,一般車站
G06,萬隆,Wanlong,121.539008,25.001978,臺北市,TPE,文山區,63000080,松山新店線,松山新店線,松山新店線,一般車站
G07,公館,Gongguan,121.534358,25.014781,臺北市,TPE,大安區,63000030,松山新店線,松山新店線,松山新店線,一般車站
G08,台電大樓,Taipower Building,121.528143,25.020733,臺北市,TPE,大安區,63000030,松山新店線,松山新店線,松山新店線,一般車站
G09,古亭,Guting,121.522868,25.026373,臺北市,TPE,中正區,63000050,松山新店線,松山新店線,松山新店線x中和新蘆線,轉乘站
G10,中正紀念堂,Chiang Kai-Shek Memorial Hall,121.518273,25.032767,臺北市,TPE,中正區,63000050,松山新店線,松山新店線,松山新店線x淡水信義線,轉乘站
G11,小南門,Xiaonanmen,121.51088,25.035585,臺北市,TPE,中正區,63000050,松山新店線,松山新店線,松山新店線,一般車站
G12,西門,Ximen,121.508175,25.042025,臺北市,TPE,中正區,63000050,松山新店線,松山新店線,松山新店線x板南線,轉乘站
G13,北門,Beimen,121.510184,25.049554,臺北市,TPE,大同區,63000060,松山新店線,松山新店線,松山新店線,一般車站
G14,中山,Zhongshan,121.520364,25.052621,臺北市,TPE,中山區,63000040,松山新店線,松山新店線,松山新店線x淡水信義線,轉乘站
G15,松江南京,Songjiang Nanjing,121.53285,25.052693,臺北市,TPE,中山區,63000040,松山新店線,松山新店線,松山新店線x中和新蘆線,轉乘站
G16,南京復興,Nanjing Fuxing,121.544303,25.052044,臺北市,TPE,松山區,63000010,松山新店線,松山新店線,松山新店線x文湖線,轉乘站
G17,台北小巨蛋,Taipei Arena,121.552549,25.05152,臺北市,TPE,松山區,63000010,松山新店線,松山新店線,松山新店線,一般車站
G18,南京三民,Nanjing Sanmin,121.56471,25.051588,臺北市,TPE,松山區,63000010,松山新店線,松山新店線,松山新店線,一般車站
G19,松山,Songshan,121.577706,25.050118,臺北市,TPE,松山區,63000010,松山新店線,松山新店線,松山新店線,一般車站
G03A,小碧潭,Xiaobitan,121.53058,24.97188,新北市,NWT,新店區,65000060,松山新店線（小碧潭線）,松山新店線,松山新店線（小碧潭線）,一般車站
O01,南勢角,Nanshijiao,121.509237,24.990065,新北市,NWT,中和區,65000030,中和新蘆線,中和新蘆線,中和新蘆線,一般車站
O02,景安,Jingan,121.505114,24.99392,新北市,NWT,中和區,65000030,中和新蘆線,中和新蘆線,中和新蘆線x環狀線,轉乘站
O03,永安市場,Yongan Market,121.511225,25.002895,新北市,NWT,永和區,65000040,中和新蘆線,中和新蘆線,中和新蘆線,一般車站
O04,頂溪,Dingxi,121.515462,25.013858,新北市,NWT,永和區,65000040,中和新蘆線,中和新蘆線,中和新蘆線,一般車站
O05,古亭,Guting,121.522868,25.026373,臺北市,TPE,中正區,63000050,中和新蘆線,中和新蘆線,中和新蘆線x松山新店線,轉乘站
O06,東門,Dongmen,121.528766,25.033894,臺北市,TPE,大安區,63000030,中和新蘆線,中和新蘆線,中和新蘆線x淡水信義線,轉乘站
O07,忠孝新生,Zhongxiao Xinsheng,121.53321,25.042498,臺北市,TPE,大安區,63000030,中和新蘆線,中和新蘆線,中和新蘆線x板南線,轉乘站
O08,松江南京,Songjiang Nanjing,121.53285,25.052693,臺北市,TPE,中山區,63000040,中和新蘆線,中和新蘆線,中和新蘆線x松山新店線,轉乘站
O09,行天宮,Xingtian Temple,121.53315,25.05924,臺北市,TPE,中山區,63000040,中和新蘆線,中和新蘆線,中和新蘆線,一般車站
O10,中山國小,Zhongshan Elementary School,121.526609,25.062665,臺北市,TPE,中山區,63000040,中和新蘆線,中和新蘆線,中和新蘆線,一般車站
O11,民權西路,Minquan W. Rd.,121.519585,25.06235,臺北市,TPE,中山區,63000040,中和新蘆線,中和新蘆線,中和新蘆線x淡水信義線,轉乘站
O12,大橋頭,Daqiaotou,121.513003,25.06322,臺北市,TPE,大同區,63000060,中和新蘆線,中和新蘆線,中和新蘆線,一般車站
O50,三重國小,Sanchong Elementary School,121.49701,25.070275,新北市,NWT,三重區,65000020,中和新蘆線,中和新蘆線,中和新蘆線,一般車站
O13,台北橋,Taipei Bridge,121.500575,25.063075,新北市,NWT,三重區,65000020,中和新蘆線,中和新蘆線,中和新蘆線,一般車站
O51,三和國中,Sanhe Junior High School,121.486795,25.07646,新北市,NWT,三重區,65000020,中和新蘆線,中和新蘆線,中和新蘆線,一般車站
O14,菜寮,Cailiao,121.491421,25.059451,新北市,NWT,三重區,65000020,中和新蘆線,中和新蘆線,中和新蘆線,一般車站
O15,三重,Sanchong,121.48422,25.05571,新北市,NWT,三重區,65000020,中和新蘆線,中和新蘆線,中和新蘆線,一般車站
O52,徐匯中學,St.lgnatius High School,121.479945,25.080485,新北市,NWT,蘆洲區,65000140,中和新蘆線,中和新蘆線,中和新蘆線,一般車站
O53,三民高中,Sanmin Senior High School,121.473365,25.085425,新北市,NWT,蘆洲區,65000140,中和新蘆線,中和新蘆線,中和新蘆線,一般車站
O16,先嗇宮,Xianse Temple,121.47165,25.04632,新北市,NWT,三重區,65000020,中和新蘆線,中和新蘆線,中和新蘆線,一般車站
O54,蘆洲,Luzhou,121.46471,25.09152,新北市,NWT,蘆洲區,65000140,中和新蘆線,中和新蘆線,中和新蘆線,一般車站
O17,頭前庄,Touqianzhuang,121.460479,25.039862,新北市,NWT,新莊區,65000050,中和新蘆線,中和新蘆線,中和新蘆線x環狀線,轉乘站
O18,新莊,Xinzhuang,121.45218,25.03608,新北市,NWT,新莊區,65000050,中和新蘆線,中和新蘆線,中和新蘆線,一般車站
O19,輔大,Fu Jen University,121.435735,25.03279,新北市,NWT,新莊區,65000050,中和新蘆線,中和新蘆線,中和新蘆線,一般車站
O20,丹鳳,Danfeng,121.422422,25.029073,新北市,NWT,新莊區,65000050,中和新蘆線,中和新蘆線,中和新蘆線,一般車站
O21,迴龍,Huilong,121.411757,25.022107,新北市,NWT,新莊區,65000050,中和新蘆線,中和新蘆線,中和新蘆線,一般車站
R02,象山,Xiangshan,121.570116,25.032395,臺北市,TPE,信義區,63000020,淡水信義線,淡水信義線,淡水信義線,一般車站
R03,台北101世貿,Taipei 101/World Trade Center,121.563667,25.032865,臺北市,TPE,信義區,63000020,淡水信義線,淡水信義線,淡水信義線,一般車站
R04,信義安和,Xinyi Anhe,121.552326,25.033015,臺北市,TPE,大安區,63000030,淡水信義線,淡水信義線,淡水信義線,一般車站
R05,大安,Daan,121.54237,25.033311,臺北市,TPE,大安區,63000030,淡水信義線,淡水信義線,淡水信義線x文湖線,轉乘站
R06,大安森林公園,Daan Park,121.536151,25.033225,臺北市,TPE,大安區,63000030,淡水信義線,淡水信義線,淡水信義線,一般車站
R07,東門,Dongmen,121.528766,25.033894,臺北市,TPE,大安區,63000030,淡水信義線,淡水信義線,淡水信義線x中和新蘆線,轉乘站
R08,中正紀念堂,Chiang Kai-Shek Memorial Hall,121.518273,25.032767,臺北市,TPE,中正區,63000050,淡水信義線,淡水信義線,淡水信義線x松山新店線,轉乘站
R09,台大醫院,NTU Hospital,121.51602,25.041399,臺北市,TPE,中正區,63000050,淡水信義線,淡水信義線,淡水信義線,一般車站
R10,台北車站,Taipei Main Station,121.517415,25.04631,臺北市,TPE,中正區,63000050,淡水信義線,淡水信義線,淡水信義線x板南線,轉乘站
R11,中山,Zhongshan,121.520364,25.052621,臺北市,TPE,中山區,63000040,淡水信義線,淡水信義線,淡水信義線x松山新店線,轉乘站
R12,雙連,Shuanglian,121.520685,25.057575,臺北市,TPE,中山區,63000040,淡水信義線,淡水信義線,淡水信義線,一般車站
R13,民權西路,Minquan W. Rd.,121.519585,25.06235,臺北市,TPE,中山區,63000040,淡水信義線,淡水信義線,淡水信義線x中和新蘆線,轉乘站
R14,圓山,Yuanshan,121.520074,25.071409,臺北市,TPE,中山區,63000040,淡水信義線,淡水信義線,淡水信義線,一般車站
R15,劍潭,Jiantan,121.524955,25.084201,臺北市,TPE,士林區,63000110,淡水信義線,淡水信義線,淡水信義線,一般車站
R16,士林,Shilin,121.52623,25.093492,臺北市,TPE,士林區,63000110,淡水信義線,淡水信義線,淡水信義線,一般車站
R17,芝山,Zhishan,121.522546,25.102718,臺北市,TPE,士林區,63000110,淡水信義線,淡水信義線,淡水信義線,一般車站
R18,明德,Mingde,121.518785,25.109815,臺北市,TPE,北投區,63000120,淡水信義線,淡水信義線,淡水信義線,一般車站
R19,石牌,Shipai,121.515572,25.114455,臺北市,TPE,北投區,63000120,淡水信義線,淡水信義線,淡水信義線,一般車站
R20,唭哩岸,Qilian,121.506234,25.120852,臺北市,TPE,北投區,63000120,淡水信義線,淡水信義線,淡水信義線,一般車站
R21,奇岩,Qiyan,121.50114,25.12547,臺北市,TPE,北投區,63000120,淡水信義線,淡水信義線,淡水信義線,一般車站
R22,北投,Beitou,121.498648,25.131819,臺北市,TPE,北投區,63000120,淡水信義線（新北投線）,淡水信義線,淡水信義線（新北投支線）,轉乘站
R23,復興崗,Fuxinggang,121.485456,25.137497,臺北市,TPE,北投區,63000120,淡水信義線,淡水信義線,淡水信義線,一般車站
R24,忠義,Zhongyi,121.473298,25.130923,臺北市,TPE,北投區,63000120,淡水信義線,淡水信義線,淡水信義線,一般車站
R25,關渡,Guandu,121.467,25.12551,臺北市,TPE,北投區,63000120,淡水信義線,淡水信義線,淡水信義線,一般車站
R26,竹圍,Zhuwei,121.45955,25.1369,新北市,NWT,淡水區,65000100,淡水信義線,淡水信義線,淡水信義線,一般車站
R27,紅樹林,Hongshulin,121.4588,25.15399,新北市,NWT,淡水區,65000100,淡水信義線,淡水信義線,淡水信義線,一般車站
R28,淡水,Tamsui,121.445805,25.167745,新北市,NWT,淡水區,65000100,淡水信義線,淡水信義線,淡水信義線,一般車站
R22A,新北投,Xinbeitou,121.502595,25.136931,臺北市,TPE,北投區,63000120,淡水信義線（新北投線）,淡水信義線,淡水信義線（新北投線）,一般車站
Y07,大坪林,Dapinglin,121.54134,24.98272,新北市,NWT,新店區,65000060,環狀線,環狀線,環狀線x松山新店線,轉乘站
Y08,十四張,Shisizhang,121.527698,24.984333,新北市,NWT,新店區,65000060,環狀線,環狀線,環狀線,一般車站
Y09,秀朗橋,Xiulang Bridge,121.525051,24.990549,新北市,NWT,中和區,65000030,環狀線,環狀線,環狀線,一般車站
Y10,景平,Jingping,121.516553,24.991968,新北市,NWT,中和區,65000030,環狀線,環狀線,環狀線,一般車站
Y11,景安,Jingan,121.505114,24.99392,新北市,NWT,中和區,65000030,環狀線,環狀線,環狀線x中和新蘆線,轉乘站
Y12,中和,Zhonghe,121.496052,25.001981,新北市,NWT,中和區,65000030,環狀線,環狀線,環狀線,一般車站
Y13,橋和,Qiaohe,121.490461,25.004413,新北市,NWT,中和區,65000030,環狀線,環狀線,環狀線,一般車站
Y14,中原,Zhongyuan,121.484159,25.00841,新北市,NWT,中和區,65000030,環狀線,環狀線,環狀線,一般車站
Y15,板新,Banxin,121.472212,25.014491,新北市,NWT,板橋區,65000010,環狀線,環狀線,環狀線,一般車站
Y16,Y板橋,Banqiao,121.464825,25.015156,新北市,NWT,板橋區,65000010,環狀線,環狀線,環狀線,一般車站
Y17,新埔民生,Xinpu Minsheng,121.466839,25.026125,新北市,NWT,板橋區,65000010,環狀線,環狀線,環狀線,一般車站
Y18,頭前庄,Touqianzhuang,121.460479,25.039862,新北市,NWT,新莊區,65000050,環狀線,環狀線,環狀線x中和新蘆線,轉乘站
Y19,幸福,Xingfu,121.460216,25.050282,新北市,NWT,新莊區,65000050,環狀線,環狀線,環狀線,一般車站
Y20,新北產業園區,New Taipei Industrial Park,121.459926,25.061548,新北市,NWT,新莊區,65000050,環狀線,環狀線,環狀線,一般車站